insert into Order_Info (Processing_status, Tracking_Number) values
('Processing','820394256'),
('Processing','576135876'),
('Processing','496513846'),
('Processing','541387868'),
('Processing','564384399'),
('Processing','468732384'),
('Processing','549745313'),
('Processing','546412387'),
('Processing','468743213'),
('Processing','415412768'),
('Processing','576545324'),
('Processing','857653467'),
('Processing','587563413'),
('Processing','785421652'),
('Processing','754216542'),
('Processing','854721652'),
('Processing','896523652'),
('Processing','741285265'),
('Processing','786543214'),
('Processing','865322100'),
);
